foods,price/_serving,serving_size,calories,cholesterol_mg,total_fat_g,sodium_mg,carbohydrates_g,dietary_fiber_g,protein_g,vit_a_iu,vit_c_iu,calcium_mg,iron_mg,price_per_serving
Frozen Broccoli,$0.16 ,10 Oz Pkg,73.8,0.0,0.8,68.2,13.6,8.5,8.0,5867.4,160.2,159.0,2.3,0.16
"Carrots,Raw",$0.07 ,1/2 Cup Shredded,23.7,0.0,0.1,19.2,5.6,1.6,0.6,15471.0,5.1,14.9,0.3,0.07
"Celery, Raw",$0.04 ,1 Stalk,6.4,0.0,0.1,34.8,1.5,0.7,0.3,53.6,2.8,16.0,0.2,0.04
Frozen Corn,$0.18 ,1/2 Cup,72.2,0.0,0.6,2.5,17.1,2.0,2.5,106.6,5.2,3.3,0.3,0.18
"Lettuce,Iceberg,Raw",$0.02 ,1 Leaf,2.6,0.0,0.0,1.8,0.4,0.3,0.2,66.0,0.8,3.8,0.1,0.02
"Peppers, Sweet, Raw",$0.53 ,1 Pepper,20.0,0.0,0.1,1.5,4.8,1.3,0.7,467.7,66.1,6.7,0.3,0.53
"Potatoes, Baked",$0.06 ,1/2 Cup,171.5,0.0,0.2,15.2,39.9,3.2,3.7,0.0,15.6,22.7,4.3,0.06
Tofu,$0.31 ,1/4 block,88.2,0.0,5.5,8.1,2.2,1.4,9.4,98.6,0.1,121.8,6.2,0.31
Roasted Chicken,$0.84 ,1 lb chicken,277.4,129.9,10.8,125.6,0.0,0.0,42.2,77.4,0.0,21.9,1.8,0.84
Spaghetti W/ Sauce,$0.78 ,1 1/2 Cup,358.2,0.0,12.3,1237.1,58.3,11.6,8.2,3055.2,27.9,80.2,2.3,0.78
"Tomato,Red,Ripe,Raw",$0.27 ,"1 Tomato, 2-3/5 In",25.8,0.0,0.4,11.1,5.7,1.4,1.0,766.3,23.5,6.2,0.6,0.27
"Apple,Raw,W/Skin",$0.24 ,"1 Fruit,3/Lb,Wo/Rf",81.4,0.0,0.5,0.0,21.0,3.7,0.3,73.1,7.9,9.7,0.2,0.24
Banana,$0.15 ,"1 Fruit,Wo/Skn&Seeds",104.9,0.0,0.5,1.1,26.7,2.7,1.2,92.3,10.4,6.8,0.4,0.15
Grapes,$0.32 ,"10 Fruits,Wo/Rf",15.1,0.0,0.1,0.5,4.1,0.2,0.2,24.0,1.0,3.4,0.1,0.32
"Kiwifruit,Raw,Fresh",$0.49 ,"1 Med Frt,Wo/Skin",46.4,0.0,0.3,3.8,11.3,2.6,0.8,133.0,74.5,19.8,0.3,0.49
Oranges,$0.15 ,"1 Frt,2-5/8 Diam",61.6,0.0,0.2,0.0,15.4,3.1,1.2,268.6,69.7,52.4,0.1,0.15
Bagels,$0.16 ,1 Oz,78.0,0.0,0.5,151.4,15.1,0.6,3.0,0.0,0.0,21.0,1.0,0.16
Wheat Bread,$0.05 ,1 Sl,65.0,0.0,1.0,134.5,12.4,1.3,2.2,0.0,0.0,10.8,0.7,0.05
White Bread,$0.06 ,1 Sl,65.0,0.0,1.0,132.5,11.8,1.1,2.3,0.0,0.0,26.2,0.8,0.06
Oatmeal Cookies,$0.09 ,1 Cookie,81.0,0.0,3.3,68.9,12.4,0.6,1.1,2.9,0.1,6.7,0.5,0.09
Apple Pie,$0.16 ,1 Oz,67.2,0.0,3.1,75.4,9.6,0.5,0.5,35.2,0.9,3.1,0.1,0.16
Chocolate Chip Cookies,$0.03 ,1 Cookie,78.1,5.1,4.5,57.8,9.3,0.0,0.9,101.8,0.0,6.2,0.4,0.03
"Butter,Regular",$0.05 ,1 Pat,35.8,10.9,4.1,41.3,0.0,0.0,0.0,152.9,0.0,1.2,0.0,0.05
Cheddar Cheese,$0.25 ,1 Oz,112.7,29.4,9.3,173.7,0.4,0.0,7.0,296.5,0.0,202.0,0.2,0.25
"3.3% Fat,Whole Milk",$0.16 ,1 C,149.9,33.2,8.1,119.6,11.4,0.0,8.0,307.4,2.3,291.3,0.1,0.16
2% Lowfat Milk,$0.23 ,1 C,121.2,18.3,4.7,121.8,11.7,0.0,8.1,500.2,2.3,296.7,0.1,0.23
Skim Milk,$0.13 ,1 C,85.5,4.4,0.4,126.2,11.9,0.0,8.4,499.8,2.4,302.3,0.1,0.13
Poached Eggs,$0.08 ,Lrg Egg,74.5,211.5,5.0,140.0,0.6,0.0,6.2,316.0,0.0,24.5,0.7,0.08
